sample,A_x,A_y,B_x,B_y,C_x,C_y,D_x,D_y,E_x,E_y
0,0.0,0.0,-0.5680993341902364,-0.8229599908213098,0.4114799954106549,-0.2840496670951182,-0.9836274817484457,-0.18021369856148822,-0.18021369856148822,0.9836274817484458
1,0.0,0.0,-0.8164619309630003,0.5773992685206388,0.2886996342603194,0.4082309654815002,-0.16904282974150442,0.9856087061876962,0.16904282974150442,-0.9856087061876962
2,0.0,0.0,-0.9996277399448212,-0.027283356333293415,0.013641678166646711,-0.4998138699724105,-0.7261357998539664,0.6875513073003648,0.687551307300365,0.7261357998539663
3,0.0,0.0,0.9461399532817577,0.32375791697500467,-0.16187895848750236,0.47306997664087874,-0.8979533954729112,0.4400905583611969,-0.44009055836119704,-0.897953395472911
4,0.0,0.0,-0.901767053591855,0.43222237454378093,-0.21611118727189046,-0.4508835267959275,0.3320182266249542,-0.9432729706658727,0.9432729706658728,0.3320182266249542
5,0.0,0.0,-0.5092601770196636,-0.8606126144217855,0.43030630721089275,-0.2546300885098318,0.9686463401911938,0.24844369107346226,-0.24844369107346229,0.9686463401911937
6,0.0,0.0,-0.053813233182402,0.99855101819309,-0.4992755090965452,-0.02690661659120099,-0.6680304942242163,-0.7441338984259148,0.7441338984259152,-0.668030494224216
7,0.0,0.0,-0.3429436008758726,-0.939355995679109,0.4696779978395545,-0.1714718004379363,-0.9067227402368014,-0.4217272487490768,-0.4217272487490768,0.9067227402368014
8,0.0,0.0,0.04609021896932277,-0.9989372811720263,0.49946864058601315,0.023045109484661385,-0.6737646191172116,-0.7389460318763735,-0.7389460318763736,0.6737646191172116
9,0.0,0.0,-0.3195291863699614,0.9475764344145279,0.4737882172072638,0.15976459318498076,0.895978976936302,-0.44409646799786245,-0.44409646799786234,-0.8959789769363024
10,0.0,0.0,0.8956716173754198,0.4447160372958234,-0.22235801864791174,0.4478358086877098,0.31887374868819574,0.9477972000367682,-0.31887374868819574,-0.9477972000367682
11,0.0,0.0,0.9453719757203458,-0.32599360043198583,0.1629968002159929,0.472685987860173,0.8989912202644555,0.4379666492867058,-0.8989912202644555,-0.4379666492867058
12,0.0,0.0,0.9236290350911046,-0.38328762768536473,-0.19164381384268234,-0.46181451754555236,-0.9241296346949337,-0.3820790733324817,-0.38207907333248164,0.9241296346949338
